Cluster,Gene Name,COSG Score,Log Fold Change
Astro-adult,Gja1,0.37140828,6.731122
Astro-adult,S1pr1,0.36562964,5.70788
Astro-adult,Sdc4,0.35224393,5.298236
Astro-adult,2900052N01Rik,0.35082334,5.144177
Astro-adult,Fam107a,0.34593454,5.437198
Astro-adult,Fgfr3,0.32779253,5.0222263
Astro-adult,Mt2,0.31566203,6.3335443
Astro-adult,Gpr37l1,0.30719265,5.477511
Astro-adult,Lgr4,0.30228046,4.0494556
Astro-adult,Ntsr2,0.30187637,5.3647413
Astro-adult,Sfxn5,0.30003142,4.478408
Astro-adult,Cxcl14,0.2986615,4.7861032
Astro-adult,Clu,0.2967623,6.1196065
Astro-adult,Gstm1,0.29307047,4.7511406
Astro-adult,Htra1,0.2928306,5.2991676
Astro-adult,Rorb,0.2872902,4.367995
Astro-adult,Gabrg1,0.2862845,4.4352884
Astro-adult,Id4,0.2816683,4.7385616
Astro-adult,Grin2c,0.2726963,5.0108666
Astro-adult,Slc6a11,0.26213488,4.265049
Astro-adult,Kcnj16,0.2619057,4.5626864
Astro-adult,Phkg1,0.26027587,4.388125
Astro-adult,Atp13a4,0.2599953,4.881721
Astro-adult,Appl2,0.25781083,4.1311955
Astro-adult,Gjb6,0.25441128,4.996979
Astro-adult,Acsl3,0.25266218,4.1251135
Astro-adult,Tmem47,0.25230777,4.493284
Astro-adult,Plpp3,0.25179395,5.513249
Astro-adult,Atp1a2,0.24742264,6.0772967
Astro-adult,RP23-4H17.3,0.24688818,3.7124753
Astro-adult,Atp1b2,0.24586578,4.8001523
Astro-adult,Slc1a2,0.24456345,6.3908997
Astro-adult,F3,0.2437077,4.48379
Astro-adult,Prex2,0.24215329,4.1188874
Astro-adult,Aldoc,0.24093528,5.8541117
Astro-adult,Ttyh1,0.23983319,4.9406023
Astro-adult,Tlr3,0.23709929,4.632099
Astro-adult,Slc4a4,0.23683268,4.5775514
Astro-adult,Elovl5,0.23613201,4.040485
Astro-adult,Igdcc4,0.23263586,3.795987
Astro-adult,Gm11681,0.22890215,4.887285
Astro-adult,Glul,0.22440888,5.346408
Astro-adult,Lgi4,0.223835,4.548763
Astro-adult,Cyp2d22,0.22156814,4.258912
Astro-adult,Slc39a12,0.21595281,4.6689515
Astro-adult,Luzp2,0.21584962,3.913046
Astro-adult,Irak2,0.21583058,4.2682133
Astro-adult,Ntrk2,0.21370567,4.304486
Astro-adult,Acsbg1,0.21142647,4.4636703
Astro-adult,Fxyd1,0.2103543,4.0771894
Astro-juv,Retsat,0.36791196,5.363305
Astro-juv,Lcat,0.34502816,5.2922783
Astro-juv,Hsd11b1,0.28614137,4.9796343
Astro-juv,Aqp4,0.285376,6.382216
Astro-juv,Slc39a12,0.27776575,5.300265
Astro-juv,Cldn10,0.27352342,5.1536803
Astro-juv,Fgf1,0.27142254,4.8800707
Astro-juv,Fbxo2,0.26959231,4.7386007
Astro-juv,Ntsr2,0.24728441,5.675193
Astro-juv,Abhd3,0.24693033,4.867944
Astro-juv,Slc7a2,0.24407405,4.573963
Astro-juv,Pla2g7,0.23416762,5.131318
Astro-juv,Agt,0.23224314,4.5646925
